               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11849,            0.029277,                   0,          0.00033333,                 0.1,           0.0001961,           7.844e-05,             0.10948,            0.020456,                   0,              0.0955,              0.0005,              0.0005
                   1,             0.10663,            0.025819,                   0,               0.001,                 0.3,          0.00070016,          0.00017155,            0.091238,            0.017502,                   0,            0.090095,           0.0010946,           0.0010946
                   2,            0.096753,            0.022939,                   0,           0.0016667,                 0.5,           0.0014695,          0.00026966,             0.08381,            0.015007,                   0,            0.084683,           0.0016832,           0.0016832
                   3,            0.087363,            0.020213,                   0,               0.003,                 0.9,           0.0079962,            0.001834,             0.06859,            0.014235,                   0,            0.079266,           0.0022658,           0.0022658
                   4,            0.079179,            0.021334,                   0,               0.003,                 0.9,             0.43407,             0.17318,            0.063276,            0.013064,                   0,            0.073843,           0.0028426,           0.0028426
                   5,            0.071404,            0.019844,                   0,             0.86254,                 0.5,             0.71034,             0.17036,            0.060771,            0.011975,                   0,            0.068413,           0.0034134,           0.0034134
                   6,            0.065521,            0.018252,                   0,             0.93624,                 0.7,             0.84694,             0.30969,            0.056087,            0.011235,                   0,            0.062978,           0.0039782,           0.0039782
                   7,            0.061914,            0.018218,                   0,                0.86,                 0.5,              0.7222,             0.13737,            0.063634,           0.0097094,                   0,            0.057537,           0.0045371,           0.0045371
                   8,            0.059353,            0.017478,                   0,             0.93646,                 0.6,             0.77804,             0.37168,            0.060662,           0.0092134,                   0,             0.05209,           0.0050901,           0.0050901
                   9,            0.059732,            0.017092,                   0,             0.84963,             0.56846,             0.75544,             0.23371,            0.057428,            0.009305,                   0,            0.046637,           0.0056372,           0.0056372
                  10,            0.056048,            0.018672,                   0,             0.84944,             0.56764,             0.69189,             0.25916,            0.064495,           0.0082083,                   0,            0.041178,           0.0061782,           0.0061782
                  11,             0.05913,            0.017069,                   0,             0.82223,                 0.6,             0.72779,             0.24633,             0.04926,            0.009491,                   0,            0.035713,           0.0067134,           0.0067134
                  12,            0.053627,            0.017319,                   0,             0.69286,                 0.6,             0.64459,             0.32717,            0.055489,           0.0081797,                   0,            0.030243,           0.0072426,           0.0072426
                  13,            0.054949,             0.01563,                   0,                   1,             0.57112,             0.73222,             0.35209,            0.047278,           0.0087614,                   0,            0.024766,           0.0077659,           0.0077659
                  14,            0.049239,            0.016557,                   0,             0.82716,                 0.5,             0.63667,             0.30494,            0.056652,           0.0075569,                   0,            0.019283,           0.0082832,           0.0082832
                  15,            0.050882,            0.014855,                   0,             0.83388,                 0.7,             0.74617,             0.19521,            0.059079,           0.0080347,                   0,            0.013795,           0.0087946,           0.0087946
                  16,            0.048943,            0.014106,                   0,             0.56847,             0.66077,             0.63256,              0.1936,            0.055965,           0.0077324,                   0,            0.009208,            0.009208,            0.009208
                  17,            0.049229,             0.01693,                   0,             0.54418,             0.47953,             0.43686,             0.15454,            0.056756,           0.0075731,                   0,            0.009208,            0.009208,            0.009208
                  18,            0.046686,            0.016017,                   0,             0.92738,                 0.6,             0.75668,             0.22756,            0.055058,           0.0073347,                   0,           0.0091585,           0.0091585,           0.0091585
                  19,            0.043526,            0.014081,                   0,             0.82998,                 0.6,             0.73887,             0.35916,            0.048543,           0.0078449,                   0,            0.009109,            0.009109,            0.009109
                  20,            0.041096,            0.013684,                   0,             0.65598,                 0.7,             0.77258,              0.2458,            0.054511,           0.0074854,                   0,           0.0090595,           0.0090595,           0.0090595
                  21,            0.039924,            0.015111,                   0,             0.79168,             0.76256,             0.76447,              0.3957,            0.037348,           0.0081482,                   0,             0.00901,             0.00901,             0.00901
                  22,            0.039053,            0.013721,                   0,             0.68708,                 0.9,              0.8172,             0.28714,            0.044995,           0.0073309,                   0,           0.0089605,           0.0089605,           0.0089605
                  23,             0.04187,            0.013466,                   0,             0.95447,                 0.6,               0.797,             0.50616,            0.034988,           0.0073481,                   0,            0.008911,            0.008911,            0.008911
                  24,            0.039879,            0.012168,                   0,                   1,              0.7707,             0.81272,             0.36816,            0.047464,           0.0064354,                   0,           0.0088615,           0.0088615,           0.0088615
                  25,            0.036975,            0.012569,                   0,             0.96673,                 0.8,             0.84327,              0.5275,            0.038069,           0.0065641,                   0,            0.008812,            0.008812,            0.008812
                  26,            0.038396,            0.010469,                   0,             0.97285,                 0.8,             0.81805,             0.30177,            0.046197,           0.0060911,                   0,           0.0087625,           0.0087625,           0.0087625
                  27,            0.035102,            0.010985,                   0,             0.99794,                 0.9,             0.89918,             0.57783,            0.031536,           0.0060511,                   0,            0.008713,            0.008713,            0.008713
                  28,            0.034678,            0.010975,                   0,             0.97835,                 0.9,             0.93071,             0.42785,            0.040303,           0.0053773,                   0,           0.0086635,           0.0086635,           0.0086635
                  29,            0.036126,            0.009416,                   0,              0.9949,                 0.9,             0.92726,             0.56713,            0.031439,           0.0053573,                   0,            0.008614,            0.008614,            0.008614
                  30,            0.033398,           0.0096424,                   0,             0.97167,                 0.9,             0.93667,             0.46464,            0.035203,           0.0050745,                   0,           0.0085645,           0.0085645,           0.0085645
                  31,            0.032966,           0.0089942,                   0,             0.89721,                 0.9,             0.92625,             0.54668,            0.028029,           0.0051417,                   0,            0.008515,            0.008515,            0.008515
                  32,            0.032776,           0.0085987,                   0,             0.94674,                 0.9,             0.90452,             0.52246,            0.031613,            0.005115,                   0,           0.0084655,           0.0084655,           0.0084655
                  33,            0.030776,           0.0083191,                   0,             0.97191,                 0.8,             0.89102,             0.41825,            0.036477,            0.005053,                   0,            0.008416,            0.008416,            0.008416
                  34,            0.034653,           0.0076131,                   0,                   1,             0.89142,             0.89824,              0.4256,            0.040059,           0.0048971,                   0,           0.0083665,           0.0083665,           0.0083665
                  35,            0.031974,           0.0078795,                   0,             0.96465,                 0.9,             0.89814,             0.53958,            0.028982,           0.0050259,                   0,            0.008317,            0.008317,            0.008317
                  36,            0.030178,           0.0074121,                   0,             0.96291,                 0.9,             0.89974,             0.42133,            0.038698,           0.0048599,                   0,           0.0082675,           0.0082675,           0.0082675
                  37,            0.031323,           0.0081886,                   0,             0.98484,                 0.9,             0.90125,             0.62743,            0.025307,            0.004807,                   0,            0.008218,            0.008218,            0.008218
                  38,             0.03014,             0.00741,                   0,             0.97443,                 0.9,             0.89998,             0.38829,            0.041454,           0.0046139,                   0,           0.0081685,           0.0081685,           0.0081685
                  39,            0.030171,           0.0069573,                   0,              0.9779,                 0.9,             0.89959,             0.62519,            0.027134,           0.0047231,                   0,            0.008119,            0.008119,            0.008119
                  40,            0.029032,           0.0070703,                   0,             0.88279,                 0.9,             0.88972,             0.55943,            0.036064,           0.0045877,                   0,           0.0080695,           0.0080695,           0.0080695
                  41,            0.028574,           0.0067364,                   0,             0.88415,                 0.9,             0.87856,             0.54425,            0.030724,           0.0045962,                   0,             0.00802,             0.00802,             0.00802
                  42,            0.028285,            0.006951,                   0,             0.89878,               0.889,             0.87935,             0.58364,            0.028177,           0.0047174,                   0,           0.0079705,           0.0079705,           0.0079705
                  43,            0.029009,           0.0062715,                   0,              0.8982,             0.88378,              0.8763,              0.5328,            0.030731,           0.0047994,                   0,            0.007921,            0.007921,            0.007921
                  44,             0.02808,           0.0073962,                   0,             0.79173,                 0.9,             0.86689,             0.57596,            0.027354,           0.0048065,                   0,           0.0078715,           0.0078715,           0.0078715
                  45,            0.028002,           0.0064129,                   0,             0.89602,                 0.9,             0.87616,             0.55253,            0.032832,           0.0046577,                   0,            0.007822,            0.007822,            0.007822
                  46,            0.028609,           0.0069653,                   0,             0.89142,                 0.9,             0.87797,             0.60819,            0.026487,           0.0045915,                   0,           0.0077725,           0.0077725,           0.0077725
                  47,            0.028204,           0.0066097,                   0,             0.88965,                 0.9,             0.87811,             0.43125,            0.037651,           0.0045519,                   0,            0.007723,            0.007723,            0.007723
                  48,            0.026213,           0.0063147,                   0,             0.89354,                 0.9,             0.89653,             0.65203,            0.024855,           0.0047913,                   0,           0.0076735,           0.0076735,           0.0076735
                  49,            0.026483,            0.006766,                   0,             0.88968,                 0.9,              0.8769,             0.39816,            0.038145,           0.0049639,                   0,            0.007624,            0.007624,            0.007624
                  50,            0.026808,           0.0058946,                   0,             0.88942,                 0.9,             0.87643,             0.61108,            0.023444,           0.0048966,                   0,           0.0075745,           0.0075745,           0.0075745
                  51,            0.025986,           0.0060197,                   0,             0.89201,                 0.9,             0.91286,             0.55321,            0.029321,           0.0045428,                   0,            0.007525,            0.007525,            0.007525
                  52,            0.025647,           0.0056911,                   0,                   1,             0.89253,             0.91195,             0.65726,            0.025123,           0.0044746,                   0,           0.0074755,           0.0074755,           0.0074755
                  53,            0.025769,           0.0058989,                   0,                   1,             0.89032,             0.91722,             0.47903,            0.033435,           0.0042715,                   0,            0.007426,            0.007426,            0.007426
                  54,            0.024883,           0.0058957,                   0,             0.98515,                 0.9,             0.90599,             0.66368,             0.02544,           0.0045028,                   0,           0.0073765,           0.0073765,           0.0073765
                  55,            0.025404,           0.0061587,                   0,             0.98279,                 0.9,             0.90471,             0.45824,            0.035241,           0.0045366,                   0,            0.007327,            0.007327,            0.007327
                  56,            0.025653,            0.006051,                   0,             0.99319,                 0.9,             0.89959,             0.69037,            0.024133,           0.0045848,                   0,           0.0072775,           0.0072775,           0.0072775
                  57,            0.024155,           0.0062933,                   0,             0.99145,                 0.9,             0.89712,             0.61377,            0.026317,           0.0048265,                   0,            0.007228,            0.007228,            0.007228
                  58,            0.024232,           0.0058522,                   0,             0.98724,                 0.9,             0.89696,             0.59569,            0.029329,           0.0044894,                   0,           0.0071785,           0.0071785,           0.0071785
                  59,            0.025486,           0.0058408,                   0,              0.9844,                 0.9,             0.89709,              0.5728,            0.027538,           0.0044827,                   0,            0.007129,            0.007129,            0.007129
                  60,            0.024938,           0.0052364,                   0,             0.98522,                 0.9,             0.89711,             0.59587,            0.024884,           0.0043793,                   0,           0.0070795,           0.0070795,           0.0070795
                  61,            0.023999,           0.0049858,                   0,             0.98691,                 0.9,             0.89738,             0.56849,            0.027193,           0.0044026,                   0,             0.00703,             0.00703,             0.00703
                  62,            0.023762,           0.0057653,                   0,             0.98518,                 0.9,             0.89756,             0.69996,             0.02227,           0.0042963,                   0,           0.0069805,           0.0069805,           0.0069805
                  63,            0.024932,           0.0056127,                   0,             0.98738,                 0.9,             0.89778,             0.55268,            0.029227,           0.0043316,                   0,            0.006931,            0.006931,            0.006931
                  64,            0.024864,           0.0058898,                   0,             0.98183,                 0.9,             0.89781,             0.68848,            0.022407,           0.0043225,                   0,           0.0068815,           0.0068815,           0.0068815
                  65,            0.023092,           0.0054991,                   0,             0.98483,                 0.9,             0.89795,             0.53859,            0.027989,           0.0044804,                   0,            0.006832,            0.006832,            0.006832
                  66,            0.023169,           0.0055074,                   0,             0.98033,                 0.9,             0.89819,             0.63046,            0.024732,           0.0043149,                   0,           0.0067825,           0.0067825,           0.0067825
                  67,            0.022322,           0.0049498,                   0,             0.97193,                 0.9,             0.89791,             0.52845,            0.030783,           0.0044599,                   0,            0.006733,            0.006733,            0.006733
                  68,            0.022887,           0.0051975,                   0,             0.98192,                 0.9,             0.89809,             0.61205,            0.024339,           0.0043306,                   0,           0.0066835,           0.0066835,           0.0066835
                  69,             0.02344,           0.0051527,                   0,              0.9844,                 0.9,             0.89813,             0.56538,            0.028396,           0.0043764,                   0,            0.006634,            0.006634,            0.006634
                  70,            0.022777,           0.0054109,                   0,             0.98196,                 0.9,             0.89809,             0.66722,            0.025908,           0.0044837,                   0,           0.0065845,           0.0065845,           0.0065845
                  71,            0.024481,           0.0048347,                   0,             0.97325,                 0.9,             0.89828,             0.55389,            0.028309,           0.0045981,                   0,            0.006535,            0.006535,            0.006535
                  72,            0.021312,           0.0050853,                   0,             0.96568,                 0.8,             0.81034,             0.66903,            0.024723,           0.0044785,                   0,           0.0064855,           0.0064855,           0.0064855
                  73,            0.022313,           0.0050762,                   0,             0.96956,                 0.8,             0.80663,             0.52407,            0.029508,           0.0046086,                   0,            0.006436,            0.006436,            0.006436
                  74,            0.021051,           0.0048834,                   0,                   1,             0.88167,             0.90038,             0.62317,            0.025653,           0.0045362,                   0,           0.0063865,           0.0063865,           0.0063865
                  75,            0.022131,           0.0052035,                   0,             0.99884,                 0.9,             0.89844,             0.53068,            0.028893,           0.0047021,                   0,            0.006337,            0.006337,            0.006337
                  76,            0.021837,           0.0053778,                   0,             0.98814,                 0.9,             0.89839,             0.64165,            0.026013,           0.0046282,                   0,           0.0062875,           0.0062875,           0.0062875
                  77,            0.021974,           0.0052656,                   0,             0.98429,                 0.9,              0.8983,             0.54029,            0.027621,           0.0047188,                   0,            0.006238,            0.006238,            0.006238
                  78,            0.020559,           0.0047333,                   0,             0.98842,                 0.9,             0.89807,             0.67939,            0.025086,           0.0045795,                   0,           0.0061885,           0.0061885,           0.0061885
                  79,             0.02107,           0.0049812,                   0,              0.9902,                 0.9,             0.89869,             0.56061,            0.029537,            0.004962,                   0,            0.006139,            0.006139,            0.006139
                  80,             0.02044,           0.0051614,                   0,             0.98949,                 0.9,             0.89916,             0.68007,            0.022587,            0.004632,                   0,           0.0060895,           0.0060895,           0.0060895
                  81,            0.020969,            0.005299,                   0,             0.98937,                 0.9,             0.89954,             0.60542,            0.024598,           0.0045748,                   0,             0.00604,             0.00604,             0.00604
                  82,            0.020473,           0.0045238,                   0,             0.98963,                 0.9,             0.89938,             0.64937,            0.025915,           0.0047145,                   0,           0.0059905,           0.0059905,           0.0059905
                  83,            0.020637,            0.004563,                   0,             0.99057,                 0.9,             0.89942,             0.52561,            0.029612,           0.0045738,                   0,            0.005941,            0.005941,            0.005941
                  84,            0.022625,           0.0053495,                   0,             0.99129,                 0.9,             0.89896,             0.63703,            0.025281,           0.0043669,                   0,           0.0058915,           0.0058915,           0.0058915
                  85,            0.020792,           0.0044525,                   0,             0.98833,                 0.9,             0.89906,             0.55281,            0.027602,           0.0043392,                   0,            0.005842,            0.005842,            0.005842
                  86,            0.020014,           0.0044313,                   0,             0.97967,                 0.9,             0.89884,             0.70667,            0.023035,           0.0042653,                   0,           0.0057925,           0.0057925,           0.0057925
                  87,            0.019023,           0.0045718,                   0,             0.98945,                 0.9,              0.8983,             0.58519,            0.026754,           0.0043912,                   0,            0.005743,            0.005743,            0.005743
                  88,            0.020325,           0.0045268,                   0,              0.9805,                 0.9,             0.89913,             0.63217,            0.026427,            0.004425,                   0,           0.0056935,           0.0056935,           0.0056935
                  89,            0.020078,            0.004899,                   0,             0.98682,                 0.9,             0.89899,             0.64689,            0.025469,           0.0042672,                   0,            0.005644,            0.005644,            0.005644
                  90,            0.018591,           0.0042964,                   0,             0.98766,                 0.9,             0.89981,              0.6257,            0.028215,            0.004334,                   0,           0.0055945,           0.0055945,           0.0055945
                  91,            0.019317,           0.0044556,                   0,             0.98931,                 0.9,             0.89985,             0.61768,            0.025719,           0.0044155,                   0,            0.005545,            0.005545,            0.005545
                  92,            0.018997,            0.004199,                   0,             0.99196,                 0.9,             0.89976,             0.53103,            0.029086,           0.0045414,                   0,           0.0054955,           0.0054955,           0.0054955
                  93,            0.019856,           0.0045993,                   0,             0.99027,                 0.9,              0.8995,             0.63475,               0.025,           0.0044856,                   0,            0.005446,            0.005446,            0.005446
                  94,            0.019233,           0.0044534,                   0,             0.99051,                 0.9,              0.8993,             0.60504,            0.027083,           0.0044618,                   0,           0.0053965,           0.0053965,           0.0053965
                  95,            0.018681,           0.0043804,                   0,              0.9877,                 0.9,             0.89909,             0.61204,              0.0273,           0.0043321,                   0,            0.005347,            0.005347,            0.005347
                  96,            0.018952,           0.0046347,                   0,             0.98519,                 0.9,             0.89938,             0.59505,            0.026725,           0.0043597,                   0,           0.0052975,           0.0052975,           0.0052975
                  97,            0.019873,           0.0043367,                   0,             0.98534,                 0.9,             0.89934,             0.62583,            0.025082,           0.0042453,                   0,            0.005248,            0.005248,            0.005248
                  98,             0.01866,            0.004477,                   0,             0.98716,                 0.9,             0.89919,             0.61578,            0.028334,           0.0042276,                   0,           0.0051985,           0.0051985,           0.0051985
