               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.018986,            0.004257,                   0,             0.98691,                 0.9,             0.89923,             0.65701,            0.024752,           0.0041904,                   0,            0.005149,            0.005149,            0.005149
                 100,            0.018161,           0.0043213,                   0,             0.98597,                 0.9,             0.89899,             0.59918,            0.026127,           0.0042472,                   0,           0.0050995,           0.0050995,           0.0050995
                 101,            0.017027,           0.0041932,                   0,             0.98907,                 0.9,             0.89869,             0.66643,            0.024029,           0.0041614,                   0,             0.00505,             0.00505,             0.00505
                 102,            0.018146,           0.0043746,                   0,             0.99012,                 0.9,             0.89841,             0.60226,            0.025965,             0.00423,                   0,           0.0050005,           0.0050005,           0.0050005
                 103,            0.019802,           0.0043096,                   0,             0.99068,                 0.9,             0.89887,             0.61691,            0.024918,           0.0042796,                   0,            0.004951,            0.004951,            0.004951
                 104,            0.017122,            0.004418,                   0,             0.99171,                 0.9,             0.89864,              0.6402,            0.026717,           0.0041308,                   0,           0.0049015,           0.0049015,           0.0049015
                 105,            0.017584,           0.0039545,                   0,             0.99184,                 0.9,             0.89856,             0.68585,            0.022998,           0.0041022,                   0,            0.004852,            0.004852,            0.004852
                 106,            0.017009,           0.0042695,                   0,             0.99219,                 0.9,             0.89913,             0.62435,             0.02721,           0.0041833,                   0,           0.0048025,           0.0048025,           0.0048025
                 107,            0.016957,           0.0044964,                   0,             0.99223,                 0.9,             0.89916,             0.66582,            0.023797,           0.0042281,                   0,            0.004753,            0.004753,            0.004753
                 108,             0.01771,           0.0045533,                   0,             0.99136,                 0.9,             0.89958,             0.59836,            0.025203,           0.0042787,                   0,           0.0047035,           0.0047035,           0.0047035
                 109,            0.017123,           0.0043112,                   0,             0.99141,                 0.9,             0.89927,             0.69547,            0.023553,           0.0044193,                   0,            0.004654,            0.004654,            0.004654
                 110,            0.017868,           0.0049405,                   0,             0.99223,                 0.9,             0.89927,              0.6573,            0.023397,           0.0042415,                   0,           0.0046045,           0.0046045,           0.0046045
                 111,            0.015528,           0.0040684,                   0,             0.99249,                 0.9,             0.89934,              0.6815,             0.02282,            0.004107,                   0,            0.004555,            0.004555,            0.004555
                 112,            0.016456,           0.0042576,                   0,             0.99262,                 0.9,             0.89934,             0.67537,            0.022751,           0.0041366,                   0,           0.0045055,           0.0045055,           0.0045055
                 113,            0.016552,           0.0039857,                   0,              0.9926,                 0.9,             0.89942,              0.6463,            0.025901,             0.00418,                   0,            0.004456,            0.004456,            0.004456
                 114,            0.015854,            0.004066,                   0,             0.99266,                 0.9,             0.89967,             0.63746,            0.025148,           0.0041714,                   0,           0.0044065,           0.0044065,           0.0044065
                 115,            0.015683,           0.0043365,                   0,             0.99318,                 0.9,             0.89995,             0.60312,            0.024982,           0.0041242,                   0,            0.004357,            0.004357,            0.004357
                 116,            0.017324,           0.0043383,                   0,             0.99302,                 0.9,             0.89909,             0.68568,            0.023509,           0.0041499,                   0,           0.0043075,           0.0043075,           0.0043075
                 117,            0.015524,           0.0037078,                   0,             0.99298,                 0.9,              0.9001,             0.63106,            0.024695,           0.0041738,                   0,            0.004258,            0.004258,            0.004258
                 118,            0.014964,           0.0038594,                   0,             0.99267,                 0.9,             0.90016,             0.64344,            0.025307,           0.0041165,                   0,           0.0042085,           0.0042085,           0.0042085
                 119,             0.01521,           0.0038437,                   0,             0.99227,                 0.9,             0.90063,             0.65978,            0.024718,            0.004128,                   0,            0.004159,            0.004159,            0.004159
                 120,            0.016326,           0.0042423,                   0,             0.99244,                 0.9,             0.90016,             0.64898,             0.02434,           0.0041647,                   0,           0.0041095,           0.0041095,           0.0041095
                 121,            0.016287,           0.0042512,                   0,             0.99124,                 0.9,             0.90096,             0.63885,             0.02631,           0.0043402,                   0,             0.00406,             0.00406,             0.00406
                 122,            0.015558,           0.0037859,                   0,             0.99048,                 0.9,             0.90056,             0.63559,            0.025928,           0.0044117,                   0,           0.0040105,           0.0040105,           0.0040105
                 123,            0.016218,            0.004172,                   0,             0.99084,                 0.9,              0.9016,             0.60813,            0.028262,           0.0045242,                   0,            0.003961,            0.003961,            0.003961
                 124,            0.017021,           0.0044758,                   0,             0.99125,                 0.9,             0.90111,             0.65241,            0.025575,           0.0043383,                   0,           0.0039115,           0.0039115,           0.0039115
                 125,            0.014855,           0.0038717,                   0,             0.99087,                 0.9,             0.90096,             0.65556,            0.025616,           0.0042143,                   0,            0.003862,            0.003862,            0.003862
                 126,            0.013971,           0.0040083,                   0,              0.9908,                 0.9,             0.90135,             0.66624,            0.024638,           0.0043135,                   0,           0.0038125,           0.0038125,           0.0038125
                 127,            0.014245,           0.0038978,                   0,             0.99106,                 0.9,             0.90111,             0.64215,             0.02611,           0.0045028,                   0,            0.003763,            0.003763,            0.003763
                 128,            0.016229,           0.0039085,                   0,             0.99178,                 0.9,             0.90127,             0.63975,            0.025441,           0.0045586,                   0,           0.0037135,           0.0037135,           0.0037135
                 129,            0.013535,           0.0037504,                   0,             0.99217,                 0.9,             0.90178,             0.64443,             0.02486,           0.0045443,                   0,            0.003664,            0.003664,            0.003664
                 130,            0.014397,           0.0036502,                   0,             0.99121,                 0.9,             0.90096,             0.65134,            0.025371,           0.0046482,                   0,           0.0036145,           0.0036145,           0.0036145
                 131,            0.014017,           0.0043226,                   0,             0.99117,                 0.9,             0.90228,             0.64921,            0.024321,           0.0044556,                   0,            0.003565,            0.003565,            0.003565
                 132,            0.014218,           0.0033366,                   0,             0.99194,                 0.9,              0.9025,              0.6313,            0.027303,           0.0043764,                   0,           0.0035155,           0.0035155,           0.0035155
                 133,            0.014507,           0.0036175,                   0,             0.99206,                 0.9,             0.90135,             0.69318,            0.023997,           0.0042982,                   0,            0.003466,            0.003466,            0.003466
                 134,             0.01417,           0.0035068,                   0,             0.99264,                 0.9,             0.90038,             0.66734,            0.024197,           0.0042329,                   0,           0.0034165,           0.0034165,           0.0034165
                 135,            0.014233,           0.0037564,                   0,             0.99205,                 0.9,             0.89995,             0.69304,            0.023068,           0.0043383,                   0,            0.003367,            0.003367,            0.003367
                 136,            0.013199,           0.0038378,                   0,               0.992,                 0.9,             0.90089,             0.68947,             0.02332,           0.0042725,                   0,           0.0033175,           0.0033175,           0.0033175
                 137,            0.013902,           0.0035354,                   0,             0.99038,                 0.9,             0.90178,             0.64979,            0.024647,           0.0043788,                   0,            0.003268,            0.003268,            0.003268
                 138,            0.013359,           0.0039244,                   0,             0.98788,                 0.9,             0.90169,             0.66422,            0.025121,           0.0044637,                   0,           0.0032185,           0.0032185,           0.0032185
                 139,            0.013307,           0.0032828,                   0,             0.98763,                 0.9,             0.90135,             0.65009,            0.026121,           0.0045996,                   0,            0.003169,            0.003169,            0.003169
                 140,             0.01421,            0.003626,                   0,             0.98881,                 0.9,             0.90187,             0.64957,            0.026298,           0.0045848,                   0,           0.0031195,           0.0031195,           0.0031195
                 141,            0.013406,           0.0040756,                   0,             0.99232,                 0.9,             0.90197,             0.70164,            0.024611,           0.0043077,                   0,             0.00307,             0.00307,             0.00307
                 142,            0.014166,           0.0041681,                   0,              0.9912,                 0.9,             0.90119,             0.71335,            0.022668,           0.0041542,                   0,           0.0030205,           0.0030205,           0.0030205
                 143,            0.012682,           0.0031183,                   0,             0.99108,                 0.9,             0.90127,              0.6363,            0.025128,           0.0041928,                   0,            0.002971,            0.002971,            0.002971
                 144,            0.013721,           0.0037522,                   0,             0.99049,                 0.9,             0.90069,             0.69567,             0.02281,           0.0041981,                   0,           0.0029215,           0.0029215,           0.0029215
                 145,            0.012543,            0.003512,                   0,             0.99094,                 0.9,             0.90119,             0.64366,            0.025912,           0.0044217,                   0,            0.002872,            0.002872,            0.002872
                 146,            0.012874,           0.0034661,                   0,              0.9914,                 0.9,             0.90127,             0.68202,            0.024788,           0.0043225,                   0,           0.0028225,           0.0028225,           0.0028225
                 147,            0.012719,           0.0037107,                   0,             0.99209,                 0.9,             0.90217,             0.69861,            0.023398,           0.0043173,                   0,            0.002773,            0.002773,            0.002773
                 148,            0.012305,           0.0036766,                   0,             0.98954,                 0.9,             0.90187,             0.70537,             0.02456,           0.0044246,                   0,           0.0027235,           0.0027235,           0.0027235
                 149,            0.011984,           0.0035797,                   0,             0.98695,                 0.9,              0.9016,             0.68085,            0.023427,           0.0044875,                   0,            0.002674,            0.002674,            0.002674
                 150,            0.011915,           0.0034508,                   0,             0.98457,                 0.9,             0.90228,             0.65292,            0.024564,           0.0045738,                   0,           0.0026245,           0.0026245,           0.0026245
                 151,            0.012466,           0.0033624,                   0,             0.98566,                 0.9,             0.90207,             0.63922,            0.024121,           0.0043659,                   0,            0.002575,            0.002575,            0.002575
                 152,            0.012499,            0.003621,                   0,              0.9856,                 0.9,             0.90187,             0.68101,            0.023384,           0.0043674,                   0,           0.0025255,           0.0025255,           0.0025255
                 153,            0.012666,           0.0037861,                   0,             0.98694,                 0.9,              0.9016,              0.6688,            0.023308,           0.0042944,                   0,            0.002476,            0.002476,            0.002476
                 154,            0.011846,           0.0034537,                   0,             0.99007,                 0.9,             0.90169,             0.69789,            0.023709,            0.004209,                   0,           0.0024265,           0.0024265,           0.0024265
                 155,            0.011876,           0.0031517,                   0,             0.99178,                 0.9,             0.90228,             0.65045,            0.024969,           0.0041609,                   0,            0.002377,            0.002377,            0.002377
                 156,            0.012403,           0.0035051,                   0,             0.99298,                 0.9,             0.90262,             0.65717,            0.024345,           0.0042171,                   0,           0.0023275,           0.0023275,           0.0023275
                 157,            0.011553,           0.0033316,                   0,              0.9936,                 0.9,             0.90228,              0.6582,            0.024179,             0.00421,                   0,            0.002278,            0.002278,            0.002278
                 158,            0.011637,           0.0038877,                   0,             0.99382,                 0.9,             0.90217,             0.71373,            0.021707,           0.0041456,                   0,           0.0022285,           0.0022285,           0.0022285
                 159,            0.011062,           0.0034924,                   0,             0.99389,                 0.9,             0.90217,             0.67839,            0.023365,           0.0042157,                   0,            0.002179,            0.002179,            0.002179
                 160,             0.01112,           0.0031276,                   0,             0.99381,                 0.9,             0.90151,             0.69289,            0.022711,            0.004046,                   0,           0.0021295,           0.0021295,           0.0021295
                 161,            0.011435,             0.00358,                   0,             0.99376,                 0.9,             0.90143,             0.67324,            0.023264,           0.0040827,                   0,             0.00208,             0.00208,             0.00208
                 162,            0.010984,           0.0033913,                   0,             0.99342,                 0.9,             0.90127,             0.69118,            0.022549,           0.0040498,                   0,           0.0020305,           0.0020305,           0.0020305
                 163,            0.011721,           0.0035212,                   0,              0.9934,                 0.9,             0.90151,             0.67929,            0.022648,           0.0040789,                   0,            0.001981,            0.001981,            0.001981
                 164,           0.0099338,           0.0029839,                   0,             0.99385,                 0.9,             0.90169,             0.67486,            0.023592,           0.0041156,                   0,           0.0019315,           0.0019315,           0.0019315
                 165,            0.012188,           0.0034495,                   0,             0.99385,                 0.9,             0.90187,             0.67874,            0.023243,            0.004138,                   0,            0.001882,            0.001882,            0.001882
                 166,            0.010812,           0.0032385,                   0,             0.99376,                 0.9,             0.90197,             0.69504,            0.023016,           0.0041056,                   0,           0.0018325,           0.0018325,           0.0018325
                 167,            0.010424,           0.0031275,                   0,              0.9935,                 0.9,             0.90178,              0.7098,            0.023074,           0.0041404,                   0,            0.001783,            0.001783,            0.001783
                 168,           0.0096667,           0.0031093,                   0,             0.99333,                 0.9,              0.9016,             0.67341,            0.023795,           0.0042257,                   0,           0.0017335,           0.0017335,           0.0017335
                 169,            0.010282,           0.0031939,                   0,             0.99299,                 0.9,             0.90187,             0.67374,            0.023494,            0.004271,                   0,            0.001684,            0.001684,            0.001684
                 170,           0.0099947,           0.0030418,                   0,             0.99263,                 0.9,             0.90228,              0.6752,            0.024353,            0.004374,                   0,           0.0016345,           0.0016345,           0.0016345
                 171,            0.010639,           0.0033569,                   0,              0.9926,                 0.9,             0.90217,             0.69685,            0.023123,           0.0043063,                   0,            0.001585,            0.001585,            0.001585
                 172,            0.011454,           0.0034589,                   0,             0.99255,                 0.9,             0.90197,              0.7197,             0.02253,           0.0041971,                   0,           0.0015355,           0.0015355,           0.0015355
                 173,            0.010347,            0.003091,                   0,             0.99253,                 0.9,             0.90151,             0.70102,            0.022565,           0.0041356,                   0,            0.001486,            0.001486,            0.001486
                 174,           0.0092635,           0.0027054,                   0,             0.99284,                 0.9,             0.90119,             0.69838,            0.022876,           0.0040631,                   0,           0.0014365,           0.0014365,           0.0014365
                 175,            0.010708,           0.0031075,                   0,             0.99301,                 0.9,             0.90169,             0.69041,            0.022697,           0.0040631,                   0,            0.001387,            0.001387,            0.001387
                 176,           0.0098583,           0.0031912,                   0,             0.99309,                 0.9,             0.90207,             0.67555,            0.023083,           0.0040975,                   0,           0.0013375,           0.0013375,           0.0013375
                 177,           0.0096851,            0.003375,                   0,              0.9934,                 0.9,             0.90197,             0.69455,            0.022861,           0.0040665,                   0,            0.001288,            0.001288,            0.001288
                 178,           0.0099809,           0.0031174,                   0,             0.99323,                 0.9,             0.90197,              0.6835,            0.023222,           0.0040426,                   0,           0.0012385,           0.0012385,           0.0012385
                 179,            0.010556,             0.00308,                   0,             0.99298,                 0.9,             0.90239,             0.69351,            0.023211,           0.0040383,                   0,            0.001189,            0.001189,            0.001189
                 180,             0.01006,            0.003324,                   0,             0.99293,                 0.9,             0.90262,             0.67718,            0.022972,           0.0039997,                   0,           0.0011395,           0.0011395,           0.0011395
                 181,           0.0093124,           0.0031349,                   0,             0.99305,                 0.9,             0.90286,             0.66414,            0.023462,           0.0040083,                   0,             0.00109,             0.00109,             0.00109
                 182,           0.0096301,           0.0034552,                   0,             0.99309,                 0.9,             0.90311,             0.66916,             0.02338,           0.0040913,                   0,           0.0010405,           0.0010405,           0.0010405
                 183,           0.0095271,           0.0031608,                   0,             0.99301,                 0.9,             0.90311,             0.67332,            0.024148,           0.0041652,                   0,            0.000991,            0.000991,            0.000991
                 184,           0.0099723,           0.0030783,                   0,             0.99306,                 0.9,             0.90286,             0.68385,            0.023479,           0.0041637,                   0,           0.0009415,           0.0009415,           0.0009415
                 185,           0.0088956,           0.0030443,                   0,             0.99292,                 0.9,             0.90239,             0.68094,            0.023066,           0.0041513,                   0,            0.000892,            0.000892,            0.000892
                 186,           0.0095191,           0.0030145,                   0,             0.99287,                 0.9,             0.90217,             0.69338,            0.023555,           0.0041203,                   0,           0.0008425,           0.0008425,           0.0008425
                 187,           0.0095256,           0.0031325,                   0,              0.9927,                 0.9,             0.90151,             0.66307,            0.023756,           0.0041356,                   0,            0.000793,            0.000793,            0.000793
                 188,           0.0088087,           0.0031467,                   0,             0.99233,                 0.9,             0.90127,             0.67301,            0.023197,           0.0041676,                   0,           0.0007435,           0.0007435,           0.0007435
                 189,           0.0089703,           0.0030308,                   0,             0.99238,                 0.9,             0.90127,              0.6719,            0.023094,           0.0042038,                   0,            0.000694,            0.000694,            0.000694
                 190,           0.0086625,           0.0029046,                   0,             0.99253,                 0.9,              0.9016,              0.6723,            0.023539,           0.0042138,                   0,           0.0006445,           0.0006445,           0.0006445
                 191,           0.0088076,           0.0028779,                   0,             0.99253,                 0.9,              0.9016,              0.6723,            0.023187,           0.0042362,                   0,            0.000595,            0.000595,            0.000595
                 192,           0.0095694,           0.0032667,                   0,             0.99269,                 0.9,             0.90178,             0.67859,            0.023191,           0.0042133,                   0,           0.0005455,           0.0005455,           0.0005455
                 193,           0.0091545,           0.0029102,                   0,             0.99264,                 0.9,             0.90217,             0.67298,            0.023464,           0.0042334,                   0,            0.000496,            0.000496,            0.000496
                 194,           0.0099785,           0.0033548,                   0,             0.99283,                 0.9,             0.90239,             0.69206,            0.023551,           0.0042596,                   0,           0.0004465,           0.0004465,           0.0004465
                 195,           0.0087664,           0.0027786,                   0,             0.99284,                 0.9,             0.90217,             0.68436,            0.023556,           0.0043154,                   0,            0.000397,            0.000397,            0.000397
                 196,           0.0086441,           0.0031897,                   0,             0.99284,                 0.9,             0.90217,             0.67958,            0.023203,           0.0042992,                   0,           0.0003475,           0.0003475,           0.0003475
                 197,           0.0093011,           0.0030128,                   0,             0.99287,                 0.9,              0.9025,             0.69889,            0.022864,           0.0042329,                   0,            0.000298,            0.000298,            0.000298
                 198,           0.0090216,           0.0031163,                   0,             0.99279,                 0.9,              0.9025,                 0.7,            0.023006,           0.0042214,                   0,           0.0002485,           0.0002485,           0.0002485
                 199,           0.0086679,           0.0031645,                   0,             0.99286,                 0.9,              0.9025,              0.6636,            0.023384,           0.0042601,                   0,            0.000199,            0.000199,            0.000199
